PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
892,3,1,34.5,0,0,7.8292,2,0
893,3,2,47.0,1,0,7.0,3,0
894,2,1,62.0,0,0,9.6875,2,0
895,3,1,27.0,0,0,8.6625,3,0
896,3,2,22.0,1,1,12.2875,3,0
897,3,1,14.0,0,0,9.225,3,0
898,3,2,30.0,0,0,7.6292,2,1
899,2,1,26.0,1,1,29.0,3,0
900,3,2,18.0,0,0,7.2292,1,1
901,3,1,21.0,2,0,24.15,3,0
902,3,1,,0,0,7.8958,3,0
903,1,1,46.0,0,0,26.0,3,0
904,1,2,23.0,1,0,82.2667,3,1
905,2,1,63.0,1,0,26.0,3,0
906,1,2,47.0,1,0,61.175,3,1
907,2,2,24.0,1,0,27.7208,1,1
908,2,1,35.0,0,0,12.35,2,0
909,3,1,21.0,0,0,7.225,1,0
910,3,2,27.0,1,0,7.925,3,0
911,3,2,45.0,0,0,7.225,1,1
912,1,1,55.0,1,0,59.4,1,1
913,3,1,9.0,0,1,3.1708,3,0
914,1,2,,0,0,31.6833,3,1
915,1,1,21.0,0,1,61.3792,1,1
916,1,2,48.0,1,3,262.375,1,1
917,3,1,50.0,1,0,14.5,3,0
918,1,2,22.0,0,1,61.9792,1,1
919,3,1,22.5,0,0,7.225,1,1
920,1,1,41.0,0,0,30.5,3,1
921,3,1,,2,0,21.6792,1,1
922,2,1,50.0,1,0,26.0,3,0
923,2,1,24.0,2,0,31.5,3,0
924,3,2,33.0,1,2,20.575,3,0
925,3,2,,1,2,23.45,3,0
926,1,1,30.0,1,0,57.75,1,0
927,3,1,18.5,0,0,7.2292,1,0
928,3,2,,0,0,8.05,3,0
929,3,2,21.0,0,0,8.6625,3,0
930,3,1,25.0,0,0,9.5,3,0
931,3,1,,0,0,56.4958,3,1
932,3,1,39.0,0,1,13.4167,1,0
933,1,1,,0,0,26.55,3,1
934,3,1,41.0,0,0,7.85,3,0
935,2,2,30.0,0,0,13.0,3,1
936,1,2,45.0,1,0,52.5542,3,1
937,3,1,25.0,0,0,7.925,3,0
938,1,1,45.0,0,0,29.7,1,1
939,3,1,,0,0,7.75,2,0
940,1,2,60.0,0,0,76.2917,1,1
941,3,2,36.0,0,2,15.9,3,1
942,1,1,24.0,1,0,60.0,3,1
943,2,1,27.0,0,0,15.0333,1,0
944,2,2,20.0,2,1,23.0,3,1
945,1,2,28.0,3,2,263.0,3,1
946,2,1,,0,0,15.5792,1,0
947,3,1,10.0,4,1,29.125,2,0
948,3,1,35.0,0,0,7.8958,3,0
949,3,1,25.0,0,0,7.65,3,0
950,3,1,,1,0,16.1,3,0
951,1,2,36.0,0,0,262.375,1,1
952,3,1,17.0,0,0,7.8958,3,0
953,2,1,32.0,0,0,13.5,3,0
954,3,1,18.0,0,0,7.75,3,0
955,3,2,22.0,0,0,7.725,2,1
956,1,1,13.0,2,2,262.375,1,0
957,2,2,,0,0,21.0,3,1
958,3,2,18.0,0,0,7.8792,2,1
959,1,1,47.0,0,0,42.4,3,0
960,1,1,31.0,0,0,28.5375,1,0
961,1,2,60.0,1,4,263.0,3,1
962,3,2,24.0,0,0,7.75,2,1
963,3,1,21.0,0,0,7.8958,3,0
964,3,2,29.0,0,0,7.925,3,0
965,1,1,28.5,0,0,27.7208,1,0
966,1,2,35.0,0,0,211.5,1,1
967,1,1,32.5,0,0,211.5,1,0
968,3,1,,0,0,8.05,3,0
969,1,2,55.0,2,0,25.7,3,1
970,2,1,30.0,0,0,13.0,3,0
971,3,2,24.0,0,0,7.75,2,1
972,3,1,6.0,1,1,15.2458,1,1
973,1,1,67.0,1,0,221.7792,3,1
974,1,1,49.0,0,0,26.0,3,0
975,3,1,,0,0,7.8958,3,0
976,2,1,,0,0,10.7083,2,0
977,3,1,,1,0,14.4542,1,0
978,3,2,27.0,0,0,7.8792,2,1
979,3,2,18.0,0,0,8.05,3,0
980,3,2,,0,0,7.75,2,1
981,2,1,2.0,1,1,23.0,3,1
982,3,2,22.0,1,0,13.9,3,0
983,3,1,,0,0,7.775,3,0
984,1,2,27.0,1,2,52.0,3,1
985,3,1,,0,0,8.05,3,0
986,1,1,25.0,0,0,26.0,1,0
987,3,1,25.0,0,0,7.7958,3,0
988,1,2,76.0,1,0,78.85,3,1
